const unsigned char ImageBuffer[8054]=
{
0x42,0x4d,0x76,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x00,0x00,0x64,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x01,0x00,0x10,0x00,0x03,0x00,
0x00,0x00,0x40,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x58,0xde,0x58,0xde,0x58,0xde,0xf6,0xd5,0x16,0xde,
0x78,0xe6,0xda,0xee,0xda,0xee,0xda,0xee,0xb9,0xe6,0x79,0xde,0x78,0xde,0x99,0xe6,
0x78,0xe6,0x77,0xe6,0xb4,0xcd,0x4f,0x9c,0x4e,0xa4,0x52,0xcd,0x16,0xde,0xb9,0xee,
0xd9,0xee,0xd9,0xee,0x99,0xe6,0xb9,0xee,0xda,0xee,0x1b,0xef,0xb9,0xe6,0x78,0xe6,
0x57,0xde,0xb9,0xe6,0xda,0xee,0xfb,0xee,0xda,0xe6,0xfb,0xee,0xda,0xe6,0xba,0xe6,
0x58,0xd6,0x78,0xde,0x98,0xde,0xb9,0xe6,0x78,0xde,0x57,0xd6,0x37,0xd6,0x78,0xe6,
0x37,0xde,0xb4,0xd5,0x8f,0xac,0xd0,0xbc,0x72,0xcd,0xd4,0xdd,0xf4,0xd5,0x16,0xde,
0x36,0xde,0x15,0xde,0xd4,0xd5,0xf5,0xdd,0xd4,0xd5,0xd4,0xd5,0xd4,0xcd,0x16,0xd6,
0x37,0xd6,0x99,0xe6,0xb9,0xe6,0xb9,0xe6,0x36,0xde,0xf5,0xd5,0xb3,0xd5,0x72,0xcd,
0x52,0xbd,0xf5,0xd5,0x15,0xde,0x93,0xcd,0x51,0xc5,0xd4,0xdd,0x35,0xde,0x77,0xe6,
0x78,0xde,0xb9,0xe6,0xb9,0xe6,0xb9,0xe6,0x77,0xe6,0xd5,0xcd,0x52,0xbd,0xd5,0xcd,
0x77,0xde,0xd9,0xee,0xd9,0xe6,0xfa,0xee,0x1a,0xef,0x3b,0xf7,0x3b,0xf7,0x5c,0xff,
0x3b,0xf7,0xda,0xee,0x98,0xe6,0xb9,0xee,0xd8,0xee,0xb8,0xee,0x56,0xde,0x57,0xd6,
