const unsigned char ImageBuffer[4662]=
{
0x42,0x4d,0x36,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x00,0x00,0x12,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x01,0x00,0x10,0x00,0x03,0x00,
0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xde,0xd4,0xcd,0xd4,0xd5,0x72,0xcd,0x94,0xcd,
0x53,0xbd,0x53,0xbd,0x53,0xbd,0x94,0xc5,0xb4,0xcd,0xd6,0xcd,0x94,0xcd,0xf6,0xdd,
0xf6,0xd5,0x16,0xde,0x70,0x9c,0xb2,0xa4,0x99,0xe6,0x93,0xc5,0xf6,0xd5,0xb4,0xcd,
0x94,0xcd,0x73,0xc5,0x74,0xc5,0x33,0xbd,0x12,0xb5,0x93,0xc5,0xb4,0xcd,0xf5,0xcd,
0x16,0xde,0x16,0xde,0x36,0xde,0xb4,0xcd,0x07,0x4a,0x28,0x4a,0x91,0xa4,0xd4,0xd5,
0x53,0xc5,0x94,0xcd,0x94,0xcd,0xb5,0xcd,0x32,0xbd,0x95,0xc5,0x53,0xbd,0x94,0xc5,
0x74,0xc5,0xb5,0xcd,0x73,0xc5,0x36,0xde,0x16,0xde,0xf2,0xb4,0x41,0x08,0x41,0x08,
0xc5,0x49,0x51,0xcd,0x51,0xcd,0x73,0xc5,0x94,0xc5,0x52,0xbd,0xb4,0xcd,0xf6,0xcd,
0xb5,0xc5,0x73,0xbd,0xb5,0xcd,0xb5,0xcd,0xd6,0xd5,0xf5,0xd5,0x16,0xde,0x0f,0x8c,
0x00,0x00,0x00,0x00,0x88,0x62,0x30,0xd5,0x92,0xd5,0xb4,0xcd,0x53,0xbd,0xd5,0xd5,
0x95,0xc5,0x17,0xd6,0x94,0xbd,0xf7,0xcd,0x17,0xce,0x38,0xd6,0x98,0xe6,0x99,0xe6,
0x58,0xde,0xaa,0x5a,0x00,0x00,0x00,0x00,0xea,0x6a,0x30,0xcd,0x92,0xcd,0x53,0xbd,
0x94,0xcd,0x74,0xc5,0xd6,0xcd,0xd6,0xcd,0xf6,0xcd,0x58,0xd6,0x58,0xde,0x16,0xd6,
