const unsigned char ImageBuffer[2102]=
{
0x42,0x4d,0x36,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x01,0x00,0x10,0x00,0x03,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xc5,0x92,0xcd,0xf5,0xd5,0x98,0xe6,0x3b,0xf7,
0x3b,0xf7,0xfa,0xee,0x98,0xe6,0xda,0xee,0xfa,0xee,0xfb,0xee,0xf6,0xcd,0xd2,0xa4,
0x6d,0x7b,0x28,0x4a,0x04,0x21,0x24,0x29,0x28,0x4a,0x8d,0x7b,0xb2,0xa4,0x17,0xce,
0x3b,0xf7,0x7c,0xff,0x3b,0xef,0xfa,0xee,0xb9,0xe6,0xda,0xee,0xfa,0xee,0xfa,0xf6,
0x56,0xde,0xf5,0xd5,0x37,0xde,0x50,0xc5,0xd4,0xd5,0x77,0xde,0xfa,0xf6,0x1b,0xf7,
0xfa,0xee,0x98,0xe6,0x99,0xe6,0x37,0xd6,0x92,0x9c,0x65,0x31,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xa6,0x39,0xb1,0x9c,0x99,0xe6,0xd9,0xe6,0xda,0xee,0xfa,0xee,0xfa,0xf6,0x57,0xde,
0x15,0xd6,0x36,0xd6,0xda,0xee,0xd5,0xd5,0x57,0xde,0xfa,0xee,0xfa,0xee,0xd9,0xf6,
0x78,0xe6,0x78,0xe6,0xb2,0xa4,0x04,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x29,
0x6c,0x73,0x50,0x94,0xd2,0xa4,0xd2,0xa4,0x50,0x94,0xce,0x83,0x45,0x29,0x00,0x00,
0x00,0x00,0x00,0x00,0x04,0x29,0xf3,0xac,0xda,0xee,0xfb,0xf6,0x78,0xe6,0x17,0xd6,
0x57,0xd6,0xda,0xee,0x1b,0xef,0x77,0xe6,0xf9,0xf6,0xb9,0xee,0x78,0xe6,0x15,0xd6,
0xd5,0xcd,0x0b,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0x83,0x1b,0xa5,0x5c,0xad,
0x9d,0xb5,0x9d,0xb5,0xbe,0xbd,0x9d,0xb5,0xbe,0xbd,0xbe,0xbd,0xbe,0xb5,0x1b,0xa5,
0xce,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0x73,0x17,0xd6,0x17,0xd6,0x58,0xd6,
0xda,0xee,0x1b,0xef,0x5c,0xf7,0xfa,0xf6,0xd9,0xee,0x77,0xe6,0xd4,0xd5,0x53,0xbd,
0x07,0x4a,0x00,0x00,0x00,0x00,0x8d,0x7b,0x5c,0xad,0x9e,0xb5,0x7d,0xad,0x9e,0xb5,
0x9d,0xb5,0xbe,0xbd,0xbd,0xb5,0xbe,0xbd,0xbe,0xbd,0xde,0xbd,0x9d,0xb5,0x9e,0xbd,
0x7d,0xb5,0x1b,0xad,0x2c,0x6b,0x00,0x00,0x00,0x00,0x08,0x4a,0xf6,0xcd,0xfb,0xee,
0x3b,0xef,0x5d,0xf7,0x7c,0xff,0x98,0xe6,0x56,0xde,0xd4,0xcd,0x94,0xcd,0x07,0x4a,
0x00,0x00,0x00,0x00,0xd2,0xa4,0x9d,0xb5,0x9d,0xb5,0x7d,0xad,0x9e,0xb5,0x9d,0xb5,
0xbe,0xb5,0x9d,0xb5,0xbe,0xb5,0x9d,0xb5,0xbe,0xbd,0x7d,0xb5,0x7d,0xb5,0x7d,0xad,
0x7d,0xb5,0x7d,0xad,0x7d,0xb5,0x2f,0x94,0x00,0x00,0x00,0x00,0x49,0x52,0xba,0xe6,
